"","request_names","total.African","total.Caribbean","total.Black","total.all","per.African","per.Caribbean","per.Black","per.all","year"
"1","i. How many total immigrants are in removal proceedings? (70, 74)","0","0","0","331860","0","0","0","0.9942","2015"
"2","ii. How many total immigrants were detained at some point during removal proceedings? (70)","0","0","0","160164","0","0","0","0","0"
"3","iii. How many Black, African, and Caribbean immigrants are in removal proceedings? (74)","11436","11702","23138","0","0","0","0","0","0"
"4","iv. How many Black, African, and Caribbean immigrants were detained at some point during removal proceedings (74)","4890","5452","10342","0","0","0","0","0","0"
"5","v. What percent of total immigrants in removal proceedings were detained at some point during removal proceedings? (74)","0","0","0","160164","0","0","0","0.4826","0"
"6","vi. What percent of total immigrants in detention were detained for immigration violations? (77)","0","0","0","140058","0","0","0","0.8713","0"
"7","vii. What percent of total immigrants in detention were detained for criminal violations? (71)","0","0","0","20680","0","0","0","0.1287","0"
"8","viii. What percent of immigrants in removal proceedings are Black, African, Caribbean? (49, 74)","11436","11702","23138","0","0.0345","0.0353","0.0697","0","0"
"9","ix. What percent of immigrants in detention are Black, African, Caribbean? (71, 74, 75, 76)","4915","5508","10423","0","0.0148","0.0166","0.0314","0","0"
"10","x. What percent of immigrants in detention for immigration violations are Black, African, Caribbean? (71, 73, 75, 76)","3954","2104","6058","0","0.0246","0.0131","0.0377","0","0"
"11","xi. What percent of immigrants in detention for criminal violations are Black, African, Caribbean? (71, 73, 75, 76)","961","3404","4365","0","0.0069","0.0243","0.0312","0","0"
"12","xii. What percent of Black, African, Caribbean immigrants were detained at some point during their removal proceedings? ","0","0","0","0","0.4276","0.4659","0.447","0","0"
"13","xiii. What percent of Black, African, Caribbean immigrants in detention were detained for immigration violations? (73, 77)","0","0","0","0","0.8045","0.382","0.5812","0","0"
"14","xiv. What percent of Black, African, Caribbean immigrants in detention were detained for criminal violations? (73, 77)","0","0","0","0","0.1955","0.618","0.4188","0","0"
"15","xv. What percent and total of all immigrants seek bond?","0","0","0","81755","0","0","0","0.2449","0"
"16","xvi. What percent and total of all immigrants are granted bond and/or some form of supervision?","0","0","0","57017","0","0","0","0.3026","0"
"17","xvii. What percent and total of Black, African, Caribbean immigrants seek bond?","1987","3183","5170","0","0.1714","0.2689","0.2207","0","0"
"18","xviii. What percent and total of Black, African, Caribbean immigrants are granted bond and or some form of supervision?","1225","1572","2334","0","0.6165","0.4939","0.541","0","0"
"19","xix. What is the average final bond amount for all immigrants?*","0","0","0","8019.97","0","0","0","0","0"
"20","xix. What is the average initial bond amount for all immigrants?","0","0","0","11347.72","0","0","0","0","0"
"21","xx. What is the average final bond amount for Black, African, Caribbean immigrants?","5536.9","6888.3","6368.9","0","0","0","0","0","0"
"22","xx. What is the average inital bond amount for Black, African, Caribbean immigrants?","10542.9","13678.9","12429.1","0","0","0","0","0","0"
"23","xxi. What percent and total of all immigrants are unrepresented in court?","0","0","0","213149","0","0","0","0.6386","0"
"24","xxii. What is the average length of detention for all immigrants?","0","0","0","669.8 days","0","0","0","0","0"
"25","i. How many total immigrants are in removal proceedings? (70, 74)","0","0","0","250143","0","0","0","0.9949","2016"
"26","ii. How many total immigrants were detained at some point during removal proceedings? (70)","0","0","0","118386","0","0","0","0","0"
"27","iii. How many Black, African, and Caribbean immigrants are in removal proceedings? (74)","8731","8337","17068","0","0","0","0","0","0"
"28","iv. How many Black, African, and Caribbean immigrants were detained at some point during removal proceedings (74)","4116","4006","8122","0","0","0","0","0","0"
"29","v. What percent of total immigrants in removal proceedings were detained at some point during removal proceedings? (74)","0","0","0","118386","0","0","0","0.4733","0"
"30","vi. What percent of total immigrants in detention were detained for immigration violations? (77)","0","0","0","105109","0","0","0","0.8851","0"
"31","vii. What percent of total immigrants in detention were detained for criminal violations? (71)","0","0","0","13649","0","0","0","0.1149","0"
"32","viii. What percent of immigrants in removal proceedings are Black, African, Caribbean? (49, 74)","8731","8337","17068","0","0.0349","0.0333","0.0682","0","0"
"33","ix. What percent of immigrants in detention are Black, African, Caribbean? (71, 74, 75, 76)","4130","4054","8184","0","0.0165","0.0162","0.0327","0","0"
"34","x. What percent of immigrants in detention for immigration violations are Black, African, Caribbean? (71, 73, 75, 76)","3428","1910","5338","0","0.0289","0.0161","0.0449","0","0"
"35","xi. What percent of immigrants in detention for criminal violations are Black, African, Caribbean? (71, 73, 75, 76)","702","2144","2846","0","0.0067","0.0204","0.0271","0","0"
"36","xii. What percent of Black, African, Caribbean immigrants were detained at some point during their removal proceedings? ","0","0","0","0","0.4714","0.4805","0.4759","0","0"
"37","xiii. What percent of Black, African, Caribbean immigrants in detention were detained for immigration violations? (73, 77)","0","0","0","0","0.83","0.4711","0.6522","0","0"
"38","xiv. What percent of Black, African, Caribbean immigrants in detention were detained for criminal violations? (73, 77)","0","0","0","0","0.17","0.5289","0.3478","0","0"
"39","xv. What percent and total of all immigrants seek bond?","0","0","0","59587","0","0","0","0.237","0"
"40","xvi. What percent and total of all immigrants are granted bond and/or some form of supervision?","0","0","0","40321","0","0","0","0.3233","0"
"41","xvii. What percent and total of Black, African, Caribbean immigrants seek bond?","1614","2036","3650","0","0.183","0.2412","0.2114","0","0"
"42","xviii. What percent and total of Black, African, Caribbean immigrants are granted bond and or some form of supervision?","910","902","1606","0","0.5638","0.443","0.4964","0","0"
"43","xix. What is the average final bond amount for all immigrants?*","0","0","0","7949.05","0","0","0","0","0"
"44","xix. What is the average initial bond amount for all immigrants?","0","0","0","14547.51","0","0","0","0","0"
"45","xx. What is the average final bond amount for Black, African, Caribbean immigrants?","8590.5","4068.3","6067.9","0","0","0","0","0","0"
"46","xx. What is the average inital bond amount for Black, African, Caribbean immigrants?","11576.5","9672.1","10454.1","0","0","0","0","0","0"
"47","xxi. What percent and total of all immigrants are unrepresented in court?","0","0","0","168409","0","0","0","0.6698","0"
"48","xxii. What is the average length of detention for all immigrants?","0","0","0","664 days","0","0","0","0","0"
"49","i. How many total immigrants are in removal proceedings? (70, 74)","0","0","0","179157","0","0","0","0.9954","2017"
"50","ii. How many total immigrants were detained at some point during removal proceedings? (70)","0","0","0","103577","0","0","0","0","0"
"51","iii. How many Black, African, and Caribbean immigrants are in removal proceedings? (74)","5872","10336","16208","0","0","0","0","0","0"
"52","iv. How many Black, African, and Caribbean immigrants were detained at some point during removal proceedings (74)","3314","6549","9863","0","0","0","0","0","0"
"53","v. What percent of total immigrants in removal proceedings were detained at some point during removal proceedings? (74)","0","0","0","103577","0","0","0","0.5781","0"
"54","vi. What percent of total immigrants in detention were detained for immigration violations? (77)","0","0","0","91983","0","0","0","0.8861","0"
"55","vii. What percent of total immigrants in detention were detained for criminal violations? (71)","0","0","0","11819","0","0","0","0.1139","0"
